ChemName;Dose;Day;Aspect_ratio;BET_SSA;TDNA
NRCWE-043;6;1;13,87230216;82;8,1
NRCWE-055;54;90;2000;453,1;8,2
NRCWE-019;43;3;5;27,4;8,3
NRCWE-058;18;1;1474,926254;411;8,3
NRCWE-021;43;3;1;87,7;8,35
NRCWE-019;128;28;5;27,4;8,4
NRCWE-042;6;1;23,94701987;141;8,4
NRCWE-019;43;1;5;27,4;8,5
Fe2CoO4 3/1;54;3;1;103;8,55
NRCWE-041;6;1;37,3605948;152;8,6
NRCWE-059;54;1;884,9557522;411;8,6
NRCWE-018;128;3;1;27,7;8,65
NRCWE-045;54;1;51,42384106;119;8,7
DQ12;54;28;1;10,1;8,8
NRCWE-058;54;3;1474,926254;411;9
NRCWE-043;18;1;13,87230216;82;9,1
NRCWE-059;162;3;884,9557522;411;9,2
NRCWE-045;6;1;51,42384106;119;9,3
NRCWE-042;18;1;23,94701987;141;9,4
NRCWE-019;128;3;5;27,4;9,45
NRCWE-059;54;3;884,9557522;411;9,7
NRCWE-044;18;1;40,67278287;74;9,8
NRCWE-045;18;1;51,42384106;119;9,8
NRCWE-044;6;1;40,67278287;74;10
NRCWE-043;54;1;13,87230216;82;10,2
NRCWE-006;18;28;77,02702703;26;10,4
NRCWE-044;54;1;40,67278287;74;10,9
NanoFil 3000 Se;162;28;300;2,74;11,6
NanoFil 3000 Se;54;28;300;2,74;12,45
NanoFil 3000 Se;18;28;300;2,74;13,05
NRCWE-058;18;3;1474,926254;411;13,5
Bentonite;162;28;83,33333333;73,59;14,35
Bentonite;54;28;83,33333333;73,59;14,75
NanoFil 3000 Se;18;1;300;2,74;15,65
Bentonite;162;1;83,33333333;73,59;15,75
Bentonite;18;28;83,33333333;73,59;15,95
NanoFil 9;18;28;300;24,07;16,15
NanoFil 9;162;28;300;24,07;16,6
NRCWE-006;162;3;77,02702703;26;16,85
NanoFil 9;54;28;300;24,07;17,15
Bentonite;162;3;83,33333333;73,59;17,5
NanoFil 3000 Se;162;3;300;2,74;17,7
Bentonite;54;3;83,33333333;73,59;17,95
Bentonite;18;3;83,33333333;73,59;18,2
NRCWE-006;54;28;77,02702703;26;18,3
NanoFil 9;54;3;300;24,07;18,55
NanoFil 3000 Se;18;3;300;2,74;18,95
NanoFil 3000 Se;54;3;300;2,74;19,3
Bentonite;18;1;83,33333333;73,59;19,4
NRCWE-006;54;3;77,02702703;26;19,5
Bentonite;54;1;83,33333333;73,59;19,75
NRCWE-006;162;28;77,02702703;26;19,75
NanoFil 3000 Se;54;1;300;2,74;20
NanoFil 3000 Se;162;1;300;2,74;20,6
NanoFil 9;18;3;300;24,07;21,35
NanoFil 9;162;3;300;24,07;21,9
NRCWE-006;162;1;77,02702703;26;22,55
NanoFil 9;18;1;300;24,07;22,7
NRCWE-006;54;1;77,02702703;26;22,85
NanoFil 9;54;1;300;24,07;23,4
NanoFil 9;162;1;300;24,07;24,5
NRCWE-006;18;1;77,02702703;26;26,6
NRCWE-006;18;3;77,02702703;26;28,4
